"source_id","site","url","terms","title","collection_channel","source_file","first_round_status","manual_status","notes"
"C0295","Google Jules","https://jules.google/docs/changelog/2025-08-06/","AGENTS.md","Jules out of beta","manual_seed","source_registry.csv","UNSCREENED","",""
"C0296","Google Jules","https://jules.google/docs/environment/","agents.md","Jules environment setup","manual_seed","source_registry.csv","UNSCREENED","",""
"C0297","Junie","https://junie.jetbrains.com/docs/guidelines-and-memory.html","AGENTS.md","Guidelines and memory","manual_seed","source_registry.csv","UNSCREENED","",""
"C0298","Kilo","https://kilo.ai/articles/best-cli-coding-agents","AGENTS.md;agents.md","Best CLI AI Tools in 2026: CLI Coding Agents Compared","sitemap_exact_term","sitemap_exact_term","UNSCREENED","",""
"C0299","Kilo","https://kilo.ai/docs/automate/agent-manager-workflows","AGENTS.md;agents.md","Agent Manager Workflows","sitemap_exact_term","sitemap_exact_term","UNSCREENED","",""
"C0300","Kilo","https://kilo.ai/docs/code-with-ai/platforms/cli","AGENTS.md;agents.md","Kilo Code CLI: Run the AI Coding Agent from Your Terminal","sitemap_exact_term","sitemap_exact_term","UNSCREENED","",""
"C0301","Kilo","https://kilo.ai/docs/customize","AGENTS.md;agents.md","Customize","sitemap_exact_term","sitemap_exact_term","UNSCREENED","",""
"C0302","Kilo","https://kilo.ai/docs/customize/agent-permissions","AGENTS.md;agents.md","Agent Permissions","sitemap_exact_term","sitemap_exact_term","UNSCREENED","",""
"C0303","Kilo Code","https://kilo.ai/docs/customize/agents-md","AGENTS.md;agents.md","Kilo Code AGENTS.md","manual_seed;sitemap_exact_term","source_registry.csv;sitemap_exact_term","UNSCREENED","",""
"C0304","Kilo","https://kilo.ai/docs/customize/context/codebase-indexing","AGENTS.md;agents.md","Codebase Indexing","sitemap_exact_term","sitemap_exact_term","UNSCREENED","",""
"C0305","Kilo","https://kilo.ai/docs/customize/context/context-condensing","AGENTS.md;agents.md","Context Condensing","sitemap_exact_term","sitemap_exact_term","UNSCREENED","",""
"C0306","Kilo","https://kilo.ai/docs/customize/context/kilocodeignore","AGENTS.md;agents.md",".kilocodeignore","sitemap_exact_term","sitemap_exact_term","UNSCREENED","",""
"C0307","Kilo","https://kilo.ai/docs/customize/custom-instructions","AGENTS.md;CLAUDE.md;agents.md","Custom Instructions","sitemap_exact_term","sitemap_exact_term","UNSCREENED","",""
"C0308","Kilo","https://kilo.ai/docs/customize/custom-modes","AGENTS.md;agents.md","Custom Modes","sitemap_exact_term","sitemap_exact_term","UNSCREENED","",""
"C0309","Kilo","https://kilo.ai/docs/customize/custom-rules","AGENTS.md;agents.md","Custom Rules","sitemap_exact_term","sitemap_exact_term","UNSCREENED","",""
"C0310","Kilo","https://kilo.ai/docs/customize/custom-subagents","AGENTS.md;agents.md","Custom Subagents","sitemap_exact_term","sitemap_exact_term","UNSCREENED","",""
"C0311","Kilo","https://kilo.ai/docs/customize/marketplace","AGENTS.md;agents.md","Marketplace","sitemap_exact_term","sitemap_exact_term","UNSCREENED","",""
"C0312","Kilo","https://kilo.ai/docs/customize/prompt-engineering","AGENTS.md;agents.md","Prompt Engineering","sitemap_exact_term","sitemap_exact_term","UNSCREENED","",""
"C0313","Kilo","https://kilo.ai/docs/customize/skills","AGENTS.md;agents.md","Skills","sitemap_exact_term","sitemap_exact_term","UNSCREENED","",""
"C0314","Kilo","https://kilo.ai/docs/customize/workflows","AGENTS.md;agents.md","Workflows","sitemap_exact_term","sitemap_exact_term","UNSCREENED","",""
"C0315","Kilo Code","https://kilocode.ai/docs/advanced-usage/memory-bank","AGENTS.md","Kilo memory bank","manual_seed","source_registry.csv","UNSCREENED","",""
"C0316","Ona","https://ona.com/docs/changelog","AGENTS.md;agents.md","Ona Changelog - Ona Documentation","sitemap_exact_term","sitemap_exact_term","UNSCREENED","",""
"C0317","Ona","https://ona.com/docs/ona/agents","AGENTS.md;agents.md","Ona Agents","sitemap_exact_term","sitemap_exact_term","UNSCREENED","",""
"C0318","Ona","https://ona.com/docs/ona/agents-md","AGENTS.md;agents.md","Ona AGENTS.md","manual_seed;sitemap_exact_term","source_registry.csv;sitemap_exact_term","UNSCREENED","",""
"C0319","Ona","https://ona.com/docs/ona/agents/codex","AGENTS.md;agents.md","Codex Agent - Ona Documentation","sitemap_exact_term","sitemap_exact_term","UNSCREENED","",""
"C0320","Ona","https://ona.com/docs/ona/agents/overview","AGENTS.md;agents.md","Ona Agent - Ona Documentation","sitemap_exact_term","sitemap_exact_term","UNSCREENED","",""
"C0321","Ona","https://ona.com/docs/ona/agents/skills","AGENTS.md;agents.md","Skills - Ona Documentation","sitemap_exact_term","sitemap_exact_term","UNSCREENED","",""
"C0322","Ona","https://ona.com/docs/ona/best-practices","AGENTS.md;agents.md","Best practices - Ona Documentation","sitemap_exact_term","sitemap_exact_term","UNSCREENED","",""
"C0323","Ona","https://ona.com/docs/ona/getting-started","AGENTS.md;agents.md","Overview - Ona Documentation","sitemap_exact_term","sitemap_exact_term","UNSCREENED","",""
"C0324","Ona","https://ona.com/docs/ona/integrations/configure-atlassian","AGENTS.md;agents.md","Atlassian - Ona Documentation","sitemap_exact_term","sitemap_exact_term","UNSCREENED","",""
"C0325","Ona","https://ona.com/docs/ona/integrations/configure-granola","AGENTS.md;agents.md","Granola - Ona Documentation","sitemap_exact_term","sitemap_exact_term","UNSCREENED","",""
"C0326","Ona","https://ona.com/docs/ona/integrations/configure-linear","AGENTS.md;agents.md","Linear - Ona Documentation","sitemap_exact_term","sitemap_exact_term","UNSCREENED","",""
"C0327","Ona","https://ona.com/docs/ona/integrations/configure-notion","AGENTS.md;agents.md","Notion - Ona Documentation","sitemap_exact_term","sitemap_exact_term","UNSCREENED","",""
"C0328","Ona","https://ona.com/docs/ona/integrations/configure-sentry","AGENTS.md;agents.md","Sentry - Ona Documentation","sitemap_exact_term","sitemap_exact_term","UNSCREENED","",""
"C0329","Ona","https://ona.com/docs/ona/quickstart","AGENTS.md;agents.md","Quickstart - Ona Documentation","sitemap_exact_term","sitemap_exact_term","UNSCREENED","",""
"C0330","Ona","https://ona.com/docs/ona/skills","AGENTS.md;agents.md","Organization-level skills - Ona Documentation","sitemap_exact_term","sitemap_exact_term","UNSCREENED","",""
"C0331","Ona","https://ona.com/docs/ona/understanding/how-ona-works","AGENTS.md;agents.md","How Ona Works - Ona","sitemap_exact_term","sitemap_exact_term","UNSCREENED","",""
"C0332","Ona","https://ona.com/docs/ona/workflows","AGENTS.md;agents.md","Workflows - Ona Documentation","sitemap_exact_term","sitemap_exact_term","UNSCREENED","",""
"C0333","Ona","https://ona.com/docs/workshops/lab-2-configuration","AGENTS.md;agents.md","Lab 2: Configuration as Code - Ona Documentation","sitemap_exact_term","sitemap_exact_term","UNSCREENED","",""
"C0334","Ona","https://ona.com/docs/workshops/lab-3-agents","AGENTS.md;agents.md","Lab 3: Agents in Action - Ona Documentation","sitemap_exact_term","sitemap_exact_term","UNSCREENED","",""
"C0335","Ona","https://ona.com/docs/workshops/lab-5-automations","AGENTS.md;agents.md","Lab 5: Automations at Scale - Ona Documentation","sitemap_exact_term","sitemap_exact_term","UNSCREENED","",""
"C0336","Ona","https://ona.com/docs/workshops/optional-examples","AGENTS.md;agents.md","Optional: Examples Library - Ona Documentation","sitemap_exact_term","sitemap_exact_term","UNSCREENED","",""
"C0337","Ona","https://ona.com/docs/workshops/overview","AGENTS.md;agents.md","Getting Started with Ona - Ona Documentation","sitemap_exact_term","sitemap_exact_term","UNSCREENED","",""
"C0338","Ona","https://ona.com/guides/background-agents-guide","AGENTS.md;agents.md","An engineering leader's guide to background agents · Ona","sitemap_exact_term","sitemap_exact_term","UNSCREENED","",""
"C0339","Ona","https://ona.com/stories/10x-engineer","AGENTS.md;agents.md","The 10x engineer: autonomous backlog execution with Ona Automations · Ona","sitemap_exact_term","sitemap_exact_term","UNSCREENED","",""
"C0340","Ona","https://ona.com/stories/background-agents-summit","AGENTS.md;agents.md","What we learned at the Background Agents summit · Ona","sitemap_exact_term","sitemap_exact_term","UNSCREENED","",""
"C0341","Ona","https://ona.com/stories/building-a-software-factory-week-1","AGENTS.md;agents.md","Building a software factory: Week 1, zero to product · Ona","sitemap_exact_term","sitemap_exact_term","UNSCREENED","",""
"C0342","Ona","https://ona.com/stories/driving-enterprise-ai-adoption","AGENTS.md;agents.md","How to actually drive AI adoption across a large enterprise · Ona","sitemap_exact_term","sitemap_exact_term","UNSCREENED","",""
"C0343","Ona","https://ona.com/stories/ona-best-practices","AGENTS.md;agents.md","Best practices - Ona Documentation","sitemap_exact_term","sitemap_exact_term","UNSCREENED","",""
"C0344","Ona","https://ona.com/stories/ramp-stripe-background-agent-infrastructure","AGENTS.md;agents.md","Ona is the background agent infra Ramp had to build · Ona","sitemap_exact_term","sitemap_exact_term","UNSCREENED","",""
"C0345","Ona","https://ona.com/stories/rise-of-the-citizen-developer","AGENTS.md;agents.md","The rise of the citizen developer · Ona","sitemap_exact_term","sitemap_exact_term","UNSCREENED","",""
"C0346","Ona","https://ona.com/stories/software-factory-what-we-learned","AGENTS.md;agents.md","We built a software factory in 10 days. Here's what we learned. · Ona","sitemap_exact_term","sitemap_exact_term","UNSCREENED","",""
"C0347","Ona","https://ona.com/templates/add-optimized-agents-md","AGENTS.md;agents.md","Add optimized AGENTS.md","manual_seed;sitemap_exact_term","source_registry.csv;sitemap_exact_term","UNSCREENED","",""
"C0348","Ona","https://ona.com/templates/feature-planner","AGENTS.md;agents.md","Feature planner - Ona Templates · Ona","sitemap_exact_term","sitemap_exact_term","UNSCREENED","",""
"C0349","OpenAI","https://openai.com/index/agentic-ai-foundation/","AGENTS.md","Introducing the Agentic AI Foundation","manual_seed","source_registry.csv","UNSCREENED","",""
"C0350","opencode","https://opencode.ai/docs/ar/rules","AGENTS.md;CLAUDE.md;agents.md","القواعد | OpenCode","sitemap_exact_term","sitemap_exact_term","UNSCREENED","",""
"C0351","opencode","https://opencode.ai/docs/da/rules","AGENTS.md;CLAUDE.md;agents.md","Regler | OpenCode","sitemap_exact_term","sitemap_exact_term","UNSCREENED","",""
"C0352","opencode","https://opencode.ai/docs/de/rules","AGENTS.md;CLAUDE.md;agents.md","Regeln | OpenCode","sitemap_exact_term","sitemap_exact_term","UNSCREENED","",""
"C0353","opencode","https://opencode.ai/docs/es/rules","AGENTS.md;CLAUDE.md;agents.md","Reglas | OpenCode","sitemap_exact_term","sitemap_exact_term","UNSCREENED","",""
"C0354","opencode","https://opencode.ai/docs/fr/rules","AGENTS.md;CLAUDE.md;agents.md","Règles | OpenCode","sitemap_exact_term","sitemap_exact_term","UNSCREENED","",""
"C0355","opencode","https://opencode.ai/docs/it/rules","AGENTS.md;CLAUDE.md;agents.md","Regole | OpenCode","sitemap_exact_term","sitemap_exact_term","UNSCREENED","",""
"C0356","opencode","https://opencode.ai/docs/ja/rules","AGENTS.md;CLAUDE.md;agents.md","ルール | OpenCode","sitemap_exact_term","sitemap_exact_term","UNSCREENED","",""
"C0357","opencode","https://opencode.ai/docs/ko/rules","AGENTS.md;CLAUDE.md;agents.md","규칙 | OpenCode","sitemap_exact_term","sitemap_exact_term","UNSCREENED","",""
"C0358","opencode","https://opencode.ai/docs/nb/rules","AGENTS.md;CLAUDE.md;agents.md","Regler | OpenCode","sitemap_exact_term","sitemap_exact_term","UNSCREENED","",""
"C0359","opencode","https://opencode.ai/docs/pl/rules","AGENTS.md;CLAUDE.md;agents.md","Zasady | OpenCode","sitemap_exact_term","sitemap_exact_term","UNSCREENED","",""
"C0360","opencode","https://opencode.ai/docs/pt-br/rules","AGENTS.md;CLAUDE.md;agents.md","Regras | OpenCode","sitemap_exact_term","sitemap_exact_term","UNSCREENED","",""
"C0361","opencode","https://opencode.ai/docs/ru/rules","AGENTS.md;CLAUDE.md;agents.md","Правила | OpenCode","sitemap_exact_term","sitemap_exact_term","UNSCREENED","",""
"C0362","opencode","https://opencode.ai/docs/rules","AGENTS.md;CLAUDE.md;agents.md","Rules | OpenCode","sitemap_exact_term","sitemap_exact_term","UNSCREENED","",""
"C0363","opencode","https://opencode.ai/docs/rules/","AGENTS.md","Rules","manual_seed","source_registry.csv","UNSCREENED","",""
"C0364","opencode","https://opencode.ai/docs/th/rules","AGENTS.md;CLAUDE.md;agents.md","กฎ | OpenCode","sitemap_exact_term","sitemap_exact_term","UNSCREENED","",""
"C0365","opencode","https://opencode.ai/docs/tr/rules","AGENTS.md;CLAUDE.md;agents.md","Kurallar | OpenCode","sitemap_exact_term","sitemap_exact_term","UNSCREENED","",""
"C0366","opencode","https://opencode.ai/docs/zh-cn/rules","AGENTS.md;CLAUDE.md;agents.md","规则 | OpenCode","sitemap_exact_term","sitemap_exact_term","UNSCREENED","",""
"C0367","opencode","https://opencode.ai/docs/zh-tw/rules","AGENTS.md;CLAUDE.md;agents.md","規則 | OpenCode","sitemap_exact_term","sitemap_exact_term","UNSCREENED","",""
"C0368","OWASP","https://owasp.org/www-project-top-10-for-large-language-model-applications/","NONE","LLM and GenAI security resources","manual_seed","source_registry.csv","UNSCREENED","",""
"C0369","Roo Code","https://roocodeinc.github.io/Roo-Code/features/custom-instructions","AGENTS.md;agents.md","Custom Instructions | Roo Code Documentation","sitemap_exact_term","sitemap_exact_term","UNSCREENED","",""
"C0370","Roo Code","https://roocodeinc.github.io/Roo-Code/update-notes/v3.24.0","AGENTS.md;agents.md","Roo Code 3.24.0 Release Notes (2025-07-26) | Roo Code Documentation","sitemap_exact_term","sitemap_exact_term","UNSCREENED","",""
"C0371","Roo Code","https://roocodeinc.github.io/Roo-Code/update-notes/v3.25","AGENTS.md;agents.md","Roo Code 3.25 Release Notes | Roo Code Documentation","sitemap_exact_term","sitemap_exact_term","UNSCREENED","",""
"C0372","Roo Code","https://roocodeinc.github.io/Roo-Code/update-notes/v3.25.13","AGENTS.md;agents.md","Roo Code 3.25.13 Release Notes (2025-08-13) | Roo Code Documentation","sitemap_exact_term","sitemap_exact_term","UNSCREENED","",""
"C0373","Roo Code","https://roocodeinc.github.io/Roo-Code/update-notes/v3.25.15","AGENTS.md;agents.md","Roo Code 3.25.15 Release Notes (2025-08-14) | Roo Code Documentation","sitemap_exact_term","sitemap_exact_term","UNSCREENED","",""
"C0374","Roo Code","https://roocodeinc.github.io/Roo-Code/update-notes/v3.25.4","AGENTS.md;agents.md","Roo Code 3.25.4 Release Notes (2025-07-31) | Roo Code Documentation","sitemap_exact_term","sitemap_exact_term","UNSCREENED","",""
"C0375","Roo Code","https://roocodeinc.github.io/Roo-Code/update-notes/v3.26","AGENTS.md;agents.md","Roo Code 3.26 Release Notes | Roo Code Documentation","sitemap_exact_term","sitemap_exact_term","UNSCREENED","",""
"C0376","Roo Code","https://roocodeinc.github.io/Roo-Code/update-notes/v3.26.0","AGENTS.md;agents.md","Roo Code 3.26.0 Release Notes (2025-08-26) | Roo Code Documentation","sitemap_exact_term","sitemap_exact_term","UNSCREENED","",""
"C0377","Roo Code","https://roocodeinc.github.io/Roo-Code/update-notes/v3.38","AGENTS.md;agents.md","Roo Code 3.38 Release Notes (Combined) | Roo Code Documentation","sitemap_exact_term","sitemap_exact_term","UNSCREENED","",""
"C0378","Roo Code","https://roocodeinc.github.io/Roo-Code/update-notes/v3.38.3","AGENTS.md;agents.md","Roo Code 3.38.3 Release Notes (2026-01-03) | Roo Code Documentation","sitemap_exact_term","sitemap_exact_term","UNSCREENED","",""
"C0379","Roo Code","https://roocodeinc.github.io/Roo-Code/update-notes/v3.47.0","AGENTS.md;agents.md","Roo Code 3.47.0 Release Notes (2026-02-05) | Roo Code Documentation","sitemap_exact_term","sitemap_exact_term","UNSCREENED","",""
"C0380","Semgrep","https://semgrep.dev/blog/2026/security-skills-ai-agents","AGENTS.md","Security skills for AI agents","manual_seed","source_registry.csv","UNSCREENED","",""
"C0381","Meta","https://wearables.developer.meta.com/docs/develop/dat/ai-assisted-agents-md/","AGENTS.md","AI-assisted development AGENTS.md","manual_seed","source_registry.csv","UNSCREENED","",""
"C0382","Anthropic","https://www.anthropic.com/engineering/april-23-postmortem","CLAUDE.md","An update on recent Claude Code quality reports \ Anthropic","sitemap_exact_term","sitemap_exact_term","UNSCREENED","",""
"C0383","Anthropic Claude Code","https://www.anthropic.com/engineering/claude-code-best-practices","CLAUDE.md","Claude Code best practices","manual_seed;sitemap_exact_term","source_registry.csv;sitemap_exact_term","UNSCREENED","",""
"C0384","Anthropic Claude Code","https://www.anthropic.com/engineering/effective-context-engineering-for-ai-agents","CLAUDE.md","Effective context engineering for AI agents","manual_seed;sitemap_exact_term","source_registry.csv;sitemap_exact_term","UNSCREENED","",""
"C0385","Anthropic","https://www.anthropic.com/engineering/how-we-contain-claude","CLAUDE.md","How we contain Claude across products \ Anthropic","sitemap_exact_term","sitemap_exact_term","UNSCREENED","",""
"C0386","Anthropic","https://www.anthropic.com/research/long-running-Claude","CLAUDE.md","Long-running Claude for scientific computing \ Anthropic","sitemap_exact_term","sitemap_exact_term","UNSCREENED","",""
"C0387","Augment","https://www.augmentcode.com/blog/hardest-part-about-going-ai-native","AGENTS.md;agents.md","The hardest part about going AI-native isn't just technical | Augment Code","sitemap_exact_term","sitemap_exact_term","UNSCREENED","",""
"C0388","Augment Code","https://www.augmentcode.com/blog/how-to-write-good-agents-dot-md-files","AGENTS.md","A good AGENTS.md is a model upgrade","manual_seed","source_registry.csv","UNSCREENED","",""
"C0389","Augment","https://www.augmentcode.com/blog/karpathy-skills-on-openclaw-agents-don-t-write-better-code-but-they-do-it-more-efficiently","AGENTS.md;agents.md","Karpathy skills on OpenClaw: agents don't write better code. But they do it more efficiently. | Augment Code","sitemap_exact_term","sitemap_exact_term","UNSCREENED","",""
"C0390","Augment Code","https://www.augmentcode.com/blog/your-agents-context-is-a-junk-drawer","AGENTS.md;CLAUDE.md;agents.md","Your agent's context is a junk drawer","manual_seed;sitemap_exact_term","source_registry.csv;sitemap_exact_term","UNSCREENED","",""
"C0391","Augment","https://www.augmentcode.com/guides/agent-learning-flywheel","AGENTS.md;agents.md","Agent Learning Flywheel: How AI Agents Improve | Augment Code","sitemap_exact_term","sitemap_exact_term","UNSCREENED","",""
"C0392","Augment","https://www.augmentcode.com/guides/agent-memory-vs-context-engineering","AGENTS.md;CLAUDE.md;agents.md","Agent Memory vs. Context Engineering: What Persists Between Sessions and What Doesn't | Augment Code","sitemap_exact_term","sitemap_exact_term","UNSCREENED","",""
"C0393","Augment","https://www.augmentcode.com/guides/agent-observability-for-ai-coding","AGENTS.md;agents.md","Agent Observability for AI Coding: How to Trace What Your Agents Actually Did | Augment Code","sitemap_exact_term","sitemap_exact_term","UNSCREENED","",""
"C0394","Augment","https://www.augmentcode.com/guides/agent-runtime-infrastructure-layer","AGENTS.md;agents.md","Agent Runtime: Infrastructure Layer Most Teams Underestimate | Augment Code","sitemap_exact_term","sitemap_exact_term","UNSCREENED","",""
"C0395","Augment","https://www.augmentcode.com/guides/agentic-ai-architecture-patterns","AGENTS.md;agents.md","Agentic AI Architecture Patterns: 9 System Designs | Augment Code","sitemap_exact_term","sitemap_exact_term","UNSCREENED","",""
"C0396","Augment","https://www.augmentcode.com/guides/agentic-development-security","AGENTS.md;agents.md","What Is Agentic Development Security (ADS)? Forrester's New AppSec Framework | Augment Code","sitemap_exact_term","sitemap_exact_term","UNSCREENED","",""
"C0397","Augment","https://www.augmentcode.com/guides/agentic-engineering-maturity-model","AGENTS.md;agents.md","Agentic Engineering Maturity Model: 5-Level Self-Assessment | Augment Code","sitemap_exact_term","sitemap_exact_term","UNSCREENED","",""
"C0398","Augment","https://www.augmentcode.com/guides/agentic-infrastructure-stack","AGENTS.md;agents.md","Agentic Infrastructure: What Actually Goes in the Stack | Augment Code","sitemap_exact_term","sitemap_exact_term","UNSCREENED","",""
"C0399","Augment","https://www.augmentcode.com/guides/agentic-sdlc","AGENTS.md;agents.md","Agentic SDLC: What Changes When Agents Run Development | Augment Code","sitemap_exact_term","sitemap_exact_term","UNSCREENED","",""
"C0400","Augment","https://www.augmentcode.com/guides/agentic-sdlc-coordinator","AGENTS.md;agents.md","Agentic SDLC Implementation: The Coordinator-Implementor-Verifier Pattern | Augment Code","sitemap_exact_term","sitemap_exact_term","UNSCREENED","",""
"C0401","Augment","https://www.augmentcode.com/guides/ai-agent-loop-token-cost-context-constraints","AGENTS.md;agents.md","AI Agent Loop Token Costs: How to Constrain Context | Augment Code","sitemap_exact_term","sitemap_exact_term","UNSCREENED","",""
"C0402","Augment","https://www.augmentcode.com/guides/ai-augmented-vs-agentic-sdlc","AGENTS.md;agents.md","AI-Augmented vs Agentic SDLC: Two Paths to the Same Outcome | Augment Code","sitemap_exact_term","sitemap_exact_term","UNSCREENED","",""
"C0403","Augment","https://www.augmentcode.com/guides/anthropic-agent-sdk-what-ships-vs-what-you-build","CLAUDE.md","Anthropic Agent SDK: What It Ships vs. What It Leaves to You | Augment Code","sitemap_exact_term","sitemap_exact_term","UNSCREENED","",""
"C0404","Augment","https://www.augmentcode.com/guides/api-contract-testing-agent-authored-specs","AGENTS.md;agents.md","API Contract Testing with Agent-Authored Specs | Augment Code","sitemap_exact_term","sitemap_exact_term","UNSCREENED","",""
"C0405","Augment","https://www.augmentcode.com/guides/cicd-ai-agents-pipeline-integration","AGENTS.md;agents.md","CI/CD for AI Agents: How to Integrate Agent Orchestration into Your Pipeline | Augment Code","sitemap_exact_term","sitemap_exact_term","UNSCREENED","",""
"C0406","Augment","https://www.augmentcode.com/guides/claude-agent-sdk-agent-loops-tool-calls","AGENTS.md;CLAUDE.md;agents.md","Claude Agent SDK: Agent Loops, Tool Calls, and Multi-Step Workflows | Augment Code","sitemap_exact_term","sitemap_exact_term","UNSCREENED","",""
"C0407","Augment","https://www.augmentcode.com/guides/claude-agent-sdk-skills-reusable-agent-capabilities","AGENTS.md;CLAUDE.md;agents.md","Claude Agent SDK Skills: Build Reusable Agent Capabilities | Augment Code","sitemap_exact_term","sitemap_exact_term","UNSCREENED","",""
"C0408","Augment","https://www.augmentcode.com/guides/context-engineering-enhancing-agentic-swarm-coding-through-intent-environment-and-system-memory","AGENTS.md;agents.md","Context Engineering: Enhancing Agentic Swarm Coding through Intent, Environment, and System Memory | Augment Code","sitemap_exact_term","sitemap_exact_term","UNSCREENED","",""
"C0409","Augment","https://www.augmentcode.com/guides/harness-engineering-ai-coding-agents","AGENTS.md;CLAUDE.md;agents.md","Harness Engineering for AI Coding Agents: Constraints That Ship Reliable Code | Augment Code","sitemap_exact_term","sitemap_exact_term","UNSCREENED","",""
"C0410","Augment","https://www.augmentcode.com/guides/how-do-enterprise-teams-build-agentic-workflows","AGENTS.md;agents.md","How Do Enterprise Teams Build Agentic Workflows? | Augment Code","sitemap_exact_term","sitemap_exact_term","UNSCREENED","",""
"C0411","Augment","https://www.augmentcode.com/guides/how-to-build-agents-md","AGENTS.md;CLAUDE.md;agents.md","How to Build Your AGENTS.md (2026): The Context File That Makes AI Coding Agents Actually Work | Augment Code","sitemap_exact_term","sitemap_exact_term","UNSCREENED","",""
"C0412","Augment","https://www.augmentcode.com/guides/how-to-define-custom-specialist-agents-in-intent","AGENTS.md;CLAUDE.md;agents.md","How to Define Custom Specialist Agents in Intent for Your Team's Workflow | Augment Code","sitemap_exact_term","sitemap_exact_term","UNSCREENED","",""
"C0413","Augment","https://www.augmentcode.com/guides/living-specs-for-ai-agent-development","AGENTS.md;CLAUDE.md;agents.md","How to Write Living Specs for AI Agent Development | Augment Code","sitemap_exact_term","sitemap_exact_term","UNSCREENED","",""
"C0414","Augment","https://www.augmentcode.com/guides/micro-specs-pattern-ai-agent-test-coverage","AGENTS.md;agents.md","Micro-Specs: The Pattern That Significantly Improves AI Agent Test Coverage in High-Risk Modules | Augment Code","sitemap_exact_term","sitemap_exact_term","UNSCREENED","",""
"C0415","Augment","https://www.augmentcode.com/guides/multi-agent-ai-operational-intelligence","AGENTS.md;agents.md","Multi-Agent AI for Operational Intelligence Guide | Augment Code","sitemap_exact_term","sitemap_exact_term","UNSCREENED","",""
"C0416","Augment","https://www.augmentcode.com/guides/multi-agent-ai-security-risks-compliance-fixes","AGENTS.md;agents.md","Multi-Agent AI Security: Enterprise Risks, Compliance, and Mitigation | Augment Code","sitemap_exact_term","sitemap_exact_term","UNSCREENED","",""
"C0417","Augment","https://www.augmentcode.com/guides/multi-agent-orchestration-architecture-guide","AGENTS.md;agents.md","Multi-Agent Orchestration: A Practical Architecture Without the Buzzwords | Augment Code","sitemap_exact_term","sitemap_exact_term","UNSCREENED","",""
"C0418","Augment","https://www.augmentcode.com/guides/multi-agent-outputs-n-pass-enterprise-audit","AGENTS.md;agents.md","What Multi-Agent Outputs Need to Pass Enterprise Audit: Attributability and Reversibility | Augment Code","sitemap_exact_term","sitemap_exact_term","UNSCREENED","",""
"C0419","Augment","https://www.augmentcode.com/guides/session-end-spec-update-ai-agents","AGENTS.md;CLAUDE.md;agents.md","The Session-End Spec Update That Keeps AI Agents on Track Across Days | Augment Code","sitemap_exact_term","sitemap_exact_term","UNSCREENED","",""
"C0420","Augment","https://www.augmentcode.com/guides/the-80-percent-problem-ai-agents-technical-debt","AGENTS.md;CLAUDE.md;agents.md","The 80% Problem: Why AI Agents Ship Fast But Create Hidden Technical Debt | Augment Code","sitemap_exact_term","sitemap_exact_term","UNSCREENED","",""
"C0421","Augment","https://www.augmentcode.com/guides/what-is-byoa-bring-your-own-agent","AGENTS.md;CLAUDE.md;agents.md","What Is BYOA in AI Development? A Complete Guide | Augment Code","sitemap_exact_term","sitemap_exact_term","UNSCREENED","",""
"C0422","Augment","https://www.augmentcode.com/guides/when-multi-agent-ai-is-overkill","AGENTS.md;agents.md","When Multi-Agent Is Overkill: A Decision Framework for Scaling AI Agent Workflows | Augment Code","sitemap_exact_term","sitemap_exact_term","UNSCREENED","",""
"C0423","Augment","https://www.augmentcode.com/guides/why-ai-agents-repeat-questions","AGENTS.md;CLAUDE.md;agents.md","Why AI Agents Keep Asking the Same Questions | Augment Code","sitemap_exact_term","sitemap_exact_term","UNSCREENED","",""
"C0424","Augment","https://www.augmentcode.com/learn/claude-code-86k-github-stars-terminal-ai-agent","AGENTS.md;agents.md","Anthropic's Claude Code hits 84.6K GitHub stars: why developers are skipping the IDE | Augment Code","sitemap_exact_term","sitemap_exact_term","UNSCREENED","",""
"C0425","Augment","https://www.augmentcode.com/learn/ecc-224k-stars-cross-harness-agent-config","AGENTS.md;CLAUDE.md;agents.md","ECC Hits 224k Stars: One Agent Config for Every Harness You Use | Augment Code","sitemap_exact_term","sitemap_exact_term","UNSCREENED","",""
"C0426","Augment","https://www.augmentcode.com/learn/ecc-v2-cross-harness-agent-system","AGENTS.md;CLAUDE.md;agents.md","ECC Ships v2.0.0: A Cross-Harness Agent System for Claude Code, Cursor, and Codex | Augment Code","sitemap_exact_term","sitemap_exact_term","UNSCREENED","",""
"C0427","Augment","https://www.augmentcode.com/learn/openai-codex-cli-terminal-agent","AGENTS.md;agents.md","OpenAI releases Codex CLI: what developers should know | Augment Code","sitemap_exact_term","sitemap_exact_term","UNSCREENED","",""
"C0428","Augment","https://www.augmentcode.com/learn/ruflo-claude-code-multi-agent-orchestration","AGENTS.md;agents.md","Ruflo ships multi-agent orchestration for Claude Code: why teams are wrapping the wrapper | Augment Code","sitemap_exact_term","sitemap_exact_term","UNSCREENED","",""
"C0429","Augment","https://www.augmentcode.com/tools/agent-frameworks-vs-platforms-langgraph","AGENTS.md;agents.md","Agent Frameworks vs. Platforms: Is LangGraph Enough? | Augment Code","sitemap_exact_term","sitemap_exact_term","UNSCREENED","",""
"C0430","Augment","https://www.augmentcode.com/tools/best-agentic-os-platforms","AGENTS.md;agents.md","Best Agentic OS Platforms for Enterprise Teams | Augment Code","sitemap_exact_term","sitemap_exact_term","UNSCREENED","",""
